Song,Artist,Album,Lyrics
"""Sa Paskong Darating""",Freddie Aguilar,"""Diwa Ng Pasko""","

Sa Paskong darating
Nais ko'y ikaw pa rin
Ang aking kapiling
At sa mga araw pang darating

Walang ibang hinihiling
Pangarap ko'y ikaw pa rin
Kung ito'y panaginip ay araw
Ayaw ko nang magising

Pag-ibig ko'y iyo
Kahit na hindi Pasko
Ang buhay kong ito
Ay laging laan sa'yo

Sana'y 'wag magbabago
Ang matamis mong pagtingin
Kahit na hindi Pasko, giliw
Ako'y lagi mong mahalin

Pag-ibig ko'y iyo
Kahit na hindi Pasko
Ang buhay kong ito
Ay laging laan sa'yo

Sa Paskong darating
Nais ko'y ikaw pa rin
Ang aking kapiling
At sa mga araw pang darating

Pag-ibig ko'y iyo
Kahit na hindi Pasko
Ang buhay kong ito
Ay laging laan sa'yo

Pag-ibig ko'y iyo
Kahit na hindi Pasko
Ang buhay kong ito
Ay laging laan sa'yo

Sa Paskong darating
Pag-ibig ko'y ikaw pa rin
"
"""Himig Pasko""",Freddie Aguilar,"""Diwa Ng Pasko""","

Malamig ang simoy ng hangin
Kay saya ng bawat damdamin
Ang tibok ng puso sa dibdib
Para bang hulog na langit

Himig Pasko'y laganap
Mayro'ng sigla ang lahat
Wala ang kalungkutan
Lubos ang kasayahan

Himig ng Pasko'y umiiral
Sa loob ng bawat tahanan
Masaya ang mga tanawin
May awit ang simoy ng hangin

Himig Pasko'y laganap
Mayro'ng sigla ang lahat
Wala ang kalungkutan
Lubos ang kasayahan

Malamig ang simoy ng hangin
Kay saya ng bawat damdamin
Ang tibok ng puso sa dibdib
Para bang hulog na langit

Himig Pasko'y laganap
Mayro'ng sigla ang lahat
Wala ang kalungkutan
Lubos ang kasayahan

Himig ng Pasko'y umiiral
Sa loob ng bawat tahanan
Masaya ang mga tanawin
May awit ang simoy ng hangin
May awit ang simoy ng hangin
May awit ang simoy ng hangin
"
"""Pasko Na Naman Kaibigan""",Freddie Aguilar,"""Diwa Ng Pasko""","

Pasko na naman aking kaibigan
Panahon na naman ng pagmamahalan
Ang paligid natin ay makakalasap na naman nitong katahimikan
Pasko

Pasko na naman aking kaibigan
Panahon na naman ng pagbibigayan
Lalaganap na naman ang kabutihan sa ating kapaligiran
Pasko

Pasko na naman
Pasko na naman
Pasko na naman
Pasko

Pasko na namang aking kaibigan
Panahon na naman ng pagmamahalan
Ang paligid natin ay makakalasap na naman nitong katahimikan
Pasko

Pasko na naman
Pasko na naman
Pasko na naman
Pasko

Pasko na naman
Pasko na naman
Pasko na naman
Pasko

Pasko na naman
Pasko na naman
Pasko na naman
Pasko

Pasko na naman
Pasko na naman
Pasko na naman
Pasko

Pasko na naman
Pasko na naman
Pasko na naman
Pasko
"
"""Pasko Ang Damdamin""",Freddie Aguilar,"""Diwa Ng Pasko""","

Nagbunga ng lahat itong mga pagtitiis
Sa lupang sinilangan akoây muling magbabalik
O kay tagal di naman ng aking pagkalayo
Sa kagustuhan kong sa hirap buhay mahango
Maramin araw at gabi ang aking binuno

Mga mahal ko ang nagpalakas ng aking loob
Hindi ko napansin ang takbo ng mga oras
Ngayon na akoây pabalik na sa Pilipinas
Pabilis ng pabilis ang tibok ng aking dibdib
Habang ang eroplanoây palapit ng palapit
Sa bayan kong kay tagal ding hindi na silip

Ngayon ay muli ko na itong mamamasid
Unti-unting bumababa itong sinasakyan
Ang sabi ng stewardess ituwid ang upuan
Lalapag na ang eroplano saâking inang bayan
Ang sayaâng nadarama walang mapag-sidlan

Pasko ang damdamin

Nagbunga ng lahat itong mga pagtitiis
Sa lupang sinilangan akoây muling magbabalik
O kay tagal di naman ng aking pagkalayo
Sa kagustuhan kong sa hirap buhay mahango
Maramin araw at gabi ang aking binuno

Mga mahal ko ang nagpalakas ng aking loob
Hindi ko napansin ang takbo ng mga oras
Ngayon na akoây pabalik na sa Pilipinas
Pabilis ng pabilis ang tibok ng aking dibdib
Habang ang eroplanoây palapit ng palapit
Sa bayan kong kay tagal ding hindi na silip

Ngayon ay muli ko na itong mamamasid
Unti-unting bumababa itong sinasakyan
Ang sabi ng stewardess ituwid ang upuan
Lalapag na ang eroplano saâking inang bayan
Ang sayaâng nadarama walang mapag-sidlan

Pasko ang damdamin
"
"""Pasko Na Sinta Ko""",Freddie Aguilar,"""Diwa Ng Pasko""","

Pasko na sinta ko hanap-hanap kita
Bakit nagtatampo nilisan ko
Kung mawawala ka sa piling ko sinta
Paano ang pasko inulila mo

Sayang sinta ang sinumpaan
At pagtitinginang tunay
Nais mo bang kalimutang ganap
Ang ating suyuan at galak

Kung mawawala ka sa piling ko sinta
Paano ang paskong alay ko sa'yo

Sayang sinta ang sinumpaan
At pagtitinginang tunay
Nais mo bang kalimutang ganap
Ang ating suyuan at galak

Sayang sinta ang sinumpaan
At pagtitinginang tunay
Nais mo bang kalimutang ganap
Ang ating suyuan at galak

Pasko na sinta ko hanap-hanap kita
Paano ang paskong alay ko sa'yo
Pasko na sinta ko
"
"""Diwa Ng Pasko""",Freddie Aguilar,"""Diwa Ng Pasko""","

Naririto ang Pasko
Lahat tayo ay magsaya
Ito'y araw na dakila
Sa Diyos na atin lumikha

Limutin n'yo ang alitan
Lahat tayo'y magmahalan
Ang diwa ng Pasko'y itanim sa puso mo magpakailan man

La la la
La la la

Mahalin mo ang iyong kapwa
Kahit na hindi Pasko
Ito'y ugaling maka-Diyos
Tandaan mo magpakailan man

Naririto ang Pasko
Lahat tayo ay magsaya
Ito'y araw na dakila
Sa Diyos na atin lumikha

La la la
La la la

Naririto ang Pasko
Lahat tayo ay magsaya
Ito'y araw na dakila
Sa Diyos na atin lumikha

Naririto ang Pasko
Lahat tayo ay magsaya
Ito'y araw na dakila
Sa Diyos na atin lumikha

Naririto ang Pasko
Lahat tayo ay magsaya
Ito'y araw na dakila
Sa Diyos na atin lumikha

Naririto ang Pasko
Lahat tayo ay magsaya
Ito'y araw na dakila
Sa Diyos na atin lumikha

Naririto ang Pasko
Lahat tayo ay magsaya
Ito'y araw na dakila
Sa Diyos na atin lumikha

Naririto ang Pasko
"
"""Dahil Sa Pasko""",Freddie Aguilar,"""Diwa Ng Pasko""","

Tumigil na naman ang digmaan ng bawat panig
Dahil sa pagdiriwang ng Pasko
Mga taong labas at tao ng pamahalaan
Nagkasundong itigil ang putukan

Payapa ang mundo
Dahil sa Pasko

Pati mga batang ulila ay may tahanan
Tuwing sasapit araw ng Pasko
Babae at lalaki, maliit o malaki
Nagdiriwang sa araw na ito

Payapa ang mundo
Dahil sa Pasko

Sana ay panatilihin diwa ng Pasko
Nang manatiling mapayapa na mundo
Sana ay panatilihin diwa ng Pasko
Nang manatiling mapayapa na mundo
Sana ay panatilihin diwa ng Pasko
Nang manatiling mapayapa na mundo

Payapa ang mundo
Dahil sa Pasko
Payapa ang mundo
Dahil sa Pasko
"
"""Sa Araw Ng Pasko""",Freddie Aguilar,"""Diwa Ng Pasko""","

Sa araw ng Pasko, ang tanging dasal ko
Sana'y makamtan ang mga pangarap mo
Walang ibang hiling kundi ligaya mo
'Pag tagumpay ka'y gano'n na rin ako

Ako'y asahan mo sa habang panahon
Laging karamay mo, lahat nang pagkakataon
Kaya sa darating na araw ng Pasko
Sana'y mangyari ang pangarap mo

At kung sakaling hindi mo makamit
Huwag kang malungkot, may pagkakataon
Habang may buhay ay may pag-asa
May bukas pang muli kaya huwag kang mangangamba

Sa araw ng Pasko, ang tanging dasal ko
Sana'y makamtan ang mga pangarap mo
Walang ibang hiling kundi ligaya mo
'Pag tagumpay ka'y gano'n na rin ako

At kung sakaling hindi mo makamit
Huwag kang malungkot, may pagkakataon
Habang may buhay ay may pag-asa
May bukas pang muli kaya huwag kang mangangamba

At kung sakaling hindi mo makamit
Huwag kang malungkot, may pagkakataon
Habang may buhay ay may pag-asa
May bukas pang muli kaya huwag kang mangangamba

Sa araw ng Pasko, ang tanging dasal ko
Sana'y makamtan ang mga pangarap mo
Walang ibang hiling kundi ligaya mo
'Pag tagumpay ka'y gano'n na rin ako
'Pag tagumpay ka'y gano'n na rin ako
"
"""Pasko Blues""",Freddie Aguilar,"""Diwa Ng Pasko""","

Hindi ko madama itong Pasko
Pagka't malayo ka sa piling ko
Naglalakad ang aking isipan
Nais marating ang pugad mo

Langit ay makulimlim
Paligid ay nagdidilim
Nagbabadya itong ulan
Nakikisama sa akin

Kahit naano'ng gawin ko
Ay ikaw ang hanap ng damdamin, damdamin

Hindi ko madama itong Pasko
Pagka't malayo ka sa piling ko
Naglalakad ang aking isipan
Nais marating ang pugad mo

Langit ay makulimlim
Paligid ay nagdidilim
Nagbabadya itong ulan
Nakikisama sa akin

Kahit naano'ng gawin ko
Ay ikaw ang hanap ng damdamin, damdamin

Langit ay makulimlim
Paligid ay nagdidilim
Nagbabadya itong ulan
Nakikisama sa akin

Kahit naano'ng gawin ko
Ay ikaw ang hanap ng damdamin, damdamin

Hindi ko madama itong Pasko
Pagka't malayo ka sa piling ko
Giliw ko
Giliw ko
"
"""Tuwing Pasko""",Freddie Aguilar,"""Diwa Ng Pasko""","

Tuwing Pasko, aking naririnig
Mga awit na kay saya
Mga tao ay masisigla
Lahat sila'y pawang masasaya

Sana ay laging ganito
Kahit na 'di araw ng Pasko
Masaya lagi ang mundo
Habang nabubuhay tayo

Sana'y laging ganito
Masayang lagi ang mundo
Ang mundo

Tuwing Pasko, aking naririnig
Mga awit na kay saya
Mga tao ay masisigla
Lahat sila'y pawang masasaya

Sana'y laging ganito
Masayang lagi ang mundo
Ang mundo
Tuwing Pasko
"
"""Masdan Mo Ang Kapaligiran""",Freddie Aguilar,"""Pagbabalik Himig""","

Wala ka bang napapansin
Sa iyong mga kapaligiran
'Kay dumi na ng hangin
Pati na ang mga ilog natin

Hindi na masama ang pag-unlad
At malayu-layo na rin ang ating narating
Ngunit masdan mo ang tubig sa dagat
Dati'y kulay asul ngayo'y naging itim

Ang mga duming ating ikinalat sa hangin
Sa langit 'wag na nating paabutin
Upang kung tayo'y pumanaw man
Sariwang hangin sa langit natin matitikman

Mayro'n lang akong hinihiling
Sa aking pagpanaw sana ay tag-ulan
Gitara ko ay aking dadalhin
Upang sa ulap na lang tayo magkantahan

Ang mga batang ngayon lang isinilang
May hangin pa kayang matitikman
May mga puno pa kaya silang aakyatin
May mga ilog pa kayang lalanguyan

Bakit 'di natin pag-isipan
Ang nangyayari sa ating kapaligiran
Hindi nga masama ang pag-unlad
Kung hindi nakakasira ng kalikasan

Darating ang panahon
Mga ibong gala ay wala nang madadapuan
Masdan mo ang mga punong dati ay kay tatag
Ngayo'y namamatay dahil sa 'ting kalokohan

Lahat ng bagay na narito sa lupa
Biyayang galing sa Diyos kahit noong ika'y wala pa
Ingatan natin at 'wag nang sirain pa
'Pagkat 'pag kanyang binawi tayo'y mawawala na

Mayro'n lang akong hinihiling
Sa aking pagpanaw sana ay tag-ulan
Gitara ko ay aking dadalhin
Upang sa ulap na lang tayo magkantahan
Gitara ko ay aking dadalhin
Upang sa ulap na lang tayo magkantahan
"
"""Habol-Habol""",Freddie Aguilar,"""Pagbabalik Himig""","

O ang babae pag minamahal
May kursunada'y aayaw-ayaw
Pag panay ang dalaw ay nayayamot
'Wag mong dalawin, dadabog-dabog
'Wag mong suyuin ay nagmamaktol
Pag iyong iniwan, hahabol-habol

Bata akong nililigawan
At kung aking pinapanhik ng bahay
Nagtatago't ayaw malapitan
Kung may pag-ibig
Ay 'di mo malaman
O, ang babae pag minamahal
Maloloko ka ng husto sa buhay

O ang babae pag minamahal
May kursunada'y aayaw-ayaw
Pag panay ang dalaw ay nayayamot
Huwag mong dalawin, dadabog-dabog
Huwag mong suyuin ay nagmamaktol
Pag iyong iniwan, hahabol-habol

Bata akong nililigawan
At kung aking pinapanhik ng bahay
Nagtatago't ayaw malapitan
Kung may pag-ibig
Ay 'di mo malaman
O, ang babae pag minamahal
Maloloko ka ng husto sa buhay

O ang babae pag minamahal
May kursunada'y aayaw-ayaw
Pag panay ang dalaw ay nayayamot
Huwag mong dalawin, dadabog-dabog
Huwag mong suyuin ay nagmamaktol
Pag iyong iniwan, hahabol-habol

Mayroong bata akong nililigawan
At kung aking pinapanhik ng bahay
Nagtatago't ayaw malapitan
Kung may pag-ibig
Ay 'di mo malaman
O, ang babae pag minamahal
Maloloko ka ng husto sa buhay
Maloloko ka ng husto sa buhay

O ang babae pag minamahal
May kursunada'y aayaw-ayaw
Pag panay ang dalaw ay nayayamot
'Wag mong dalawin, dadabog-dabog
'Wag mong suyuin ay nagmamaktol
Pag iyong iniwan, hahabol-habol
'Wag mong suyuin ay nagmamaktol
Pag iyong iniwan, hahabol-habol
"
"""Ngayon At Kailanman""",Freddie Aguilar,"""Pagbabalik Himig""","

Ngayon at kailanman
Sumpa ko'y iibigin ka
Ngayon at kailanman
Hindi ka na mag-iisa
Ngayon at kailanman
Sa hirap o ginhawa pa
Asahan may kasama ka sinta
Naroroon ako t'wina
Maaasahan mo t'wina
Ngayon at kailanman

Dahil kaya sa 'yo
Nang maitadhanang ako'y isilang sa mundo
Upang sa araw-araw ay siyang makapiling mo
Upang ngayon at kailanman
Ikaw ay mapalingkuran hirang
Bakit labis kitang mahal
Pangalawa sa Maykapal
Higit sa 'king buhay

Sa bawat araw ang pag-ibig ko sa 'yo liyag
Lalong tumatamis tumitingkad
Bawat kahapon ay daig nitong bawat ngayon
Na daig ng bawat bukas

Malilimot ka lang
Kapag ang araw at bituin ay 'di na matanaw
Kapag tumigil ang daigdig at 'di 'na gumalaw
Subalit isang araw pa matapos ang mundo'y nagunaw na
Hanggang doon magwawakas pag-ibig kong sadyang wagas
Ngayon at kailanman giliw ko

Sa bawat araw ang pag-ibig ko sa 'yo liyag
Lalong tumatamis tumitingkad
Bawat kahapon ay daig nitong bawat ngayon
Na daig ng bawat bukas
Ngayon at kailanman

Bakit labis kitang mahal
Pangalawa sa Maykapal
Higit sa 'king buhay giliw ko
Sa bawat araw ang pag-ibig ko sa 'yo liyag
Lalong tumatamis tumitingkad
Bawat kahapon ay daig nitong bawat ngayon
Na daig ng bawat bukas
Ngayon at kailanman

Ikaw ang aking panauhin
Ngayon at kailanman
"
"""Kapalaran""",Freddie Aguilar,"""Pagbabalik Himig""","

Bakit ba ganyan
Ang buhay ng tao
May mayaman
May api sa mundo
Kapalaran kung hanapin
'Di matagpuan
At kung minsa'y lumalapit
Nang 'di mo alam

O bakit kaya
May ligaya't lumbay
Sa pag-ibig
May bigo't tagumpay
'Di malaman 'di maisip
Kung anong kapalaran
Sa akin ay naghihintay

O bakit kaya
May ligaya't lumbay
Sa pag-ibig
May bigo't tagumpay
'Di malaman 'di maisip
Kung anong kapalaran
Sa akin ay naghihintay

Bakit ba ganyan
Ang buhay ng tao
Mayro'ng mayaman
May api sa mundo
Kapalaran kung hanapin
'Di matagpuan
At kung minsa'y lumalapit
Nang 'di mo alam

O bakit kaya
May ligaya't lumbay
Sa pag-ibig
May bigo't tagumpay
'Di malaman 'di maisip
Kung anong kapalaran
Sa akin ay naghihintay
'Di malaman 'di maisip
Kung anong kapalaran
Sa akin ay naghihintay
"
"""Laki Sa Layaw""",Freddie Aguilar,"""Pagbabalik Himig""","

May mga taong
Lumaki sa hirap
Merong laki sa layaw puro sarap
Kung siya'y titigan mo
Akala mo kung sino
Hindi na bumababa sa kanyang trono
Lahat ng gusto niya
Ibinigay na sa kanya
Ngunit wala pa rin siyang kasiyahan
Hindi pa makuntento sa kanyang mga bisyo
Nilubog pa niya ang sarili sa putik

Kilala sa bayan
Asal ay gahaman
Malakas sa inuman istorbo sa daan
Meron pa kayang pag-asang magbago
Ang taong lumaki sa layaw

Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks

Sobra sa bigat
Hindi na mabuhat
Sobra sa tamad laging hubad
Hindi na nya mapigilan ang kanyang mga bisyo
Kaya't ang bagsak nya'y sa kalaboso

Kilala sa bayan
Asal ay gahaman
Malakas sa inuman istorbo sa daan
Meron pa kaya pag-asang magbago
Ang taong lumaki sa layaw

Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks

Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks
Laki sa layaw laki sa layaw Jeproks
"
"""Dukha""",Freddie Aguilar,"""Pagbabalik Himig""","

Ako ay isang anak mahirap
Lagi na lang akong nagsusumikap
Ang buhay ko'y walang sigla
Puro na lang dusa
Paano na ngayon ang buhay ko

Sa akin ay walang tumatanggap
Mababa raw ang aking pinag-aralan
Grade one lang ang inabot ko
No read no write pa ko
Paano na ngayon ang buhay ko

Isang kahig isang tuka
Ganyan kaming mga dukha oh
Isang kahig isang tuka
Ganyan kaming mga dukha

Sa akin ay walang tumatanggap
Mababa raw ang aking pinag-aralan
Grade one lang ang inabot ko
No read no write pa ko
Paano na ngayon ang buhay ko

Isang kahig isang tuka
Ganyan kaming mga dukha oh
Isang kahig isang tuka
Ganyan kaming mga dukha

Isang kahig isang tuka
Ganyan kaming mga dukha oh
Isang kahig isang tuka
Ganyan kaming mga dukha

Dukha
Dukha
"
"""Tulungan Natin""",Freddie Aguilar,"""Pagbabalik Himig""","

Ako'y umiiwas sa away at gulo
Maraming maiinit at mahilig sa basag-ulo
Bakit kailangan pang manakit ng kapwa
Kailangan pa bang tayo'y maging siga

Kung tayo ay talagang matatapang
Bakit hindi natin harapin ang ating sarili
Sawang-sawa na tayo sa mga palabas
Hukayin naman natin ang nasa ating loob

Tulungan natin (ang mga bulag)
Tulungan natin (ang mga bingi)
Tulungan natin (ang mga ligaw)
Tulungan din natin ang ating
Ang ating sarili

Matuto na tayong gumalang sa ating sarili
Matuto na tayong umunawa ng kapwa
Tayo'y magsikap upang tayo'y umunlad
Limutin na natin ang ugaling tamad
Iwasan na natin ang ating mga ilusyon
Ikalat na natin na tayo'y isang nasyon
Kahit hindi tayo magkakakilala
Tayo'y magkakapatid at magkakasama

Tulungan natin (ang mga bulag)
Tulungan natin (ang mga bingi)
Tulungan natin (ang mga ligaw)
Tulungan din natin ang ating
Ang ating sarili

Tulungan natin (ang mga bulag)
Tulungan natin (ang mga bingi)
Tulungan natin (ang mga ligaw)
Tulungan din natin ang ating
Tulungan natin (ang mga bulag)
Tulungan natin (ang mga bingi)
Tulungan natin (ang mga ligaw)
Tulungan din natin ang ating
Tulungan natin (ang mga bulag)
Tulungan natin (ang mga bingi)
Tulungan natin (ang mga ligaw)
Tulungan din natin ang ating
Ang ating sarili
"
"""Pagbabalik""",Freddie Aguilar,"""Pagbabalik Himig""","

Sa gitna ng dilim ako ay nakatanaw
Ng ilaw na kay panglaw halos 'di ko makita
Tulungan mo ako ituro ang daan
Sapagkat ako'y sabik sa aking pinagmulan

Bayan ko nahan ka ako ngayo'y nag-iisa
Nais kong magbalik sa iyo bayan ko
Patawarin mo ako kung ako'y nagkamali
Sa landas na aking tinahak

Sa pagsibol ng araw hanggang dapit-hapon
Malamig na hangin ang aking kayakap
'Wag sanang hadlangan ang aking nilalandas
Sapagkat ako'y sabik sa aking sinilangan

Bayan ko nahan ka ako ngayo'y nag-iisa
Nais kong magbalik sa iyo bayan ko
Patawarin mo ako kung ako'y nagkamali
Sa landas na aking tinahak oh

Patawarin mo ako kung ako'y nagkamali
Sa landas na aking tinahak bayan ko
Patawarin mo ako kung ako'y nagkamali
Sa landas na aking tinahak oh
"
"""Ang Himig Natin""",Freddie Aguilar,"""Pagbabalik Himig""","

Ako'y nag-iisa
At walang kasama
'Di ko makita
Ang ating pag-asa

Ang himig natin
Ang inyong awitin
Upang tayo'y magsama-sama
Sa langit ng pag-asa

Ako'y may kaibigan
At s'ya'y nahihirapan
Handa na ba kayong lahat
Upang s'ya'y tulungan

Ang himig natin
Ang inyong awitin
Upang tayo'y magsama-sama
Sa langit ng pag-asa

Ang himig natin
Inyong awitin
Ang himig natin
Inyong awitin
Ang himig natin
Inyong awitin
Ang himig natin
Inyong awitin
Ang himig natin
Inyong awitin
Ang himig natin
Inyong awitin
Ang himig natin
"
"""Alaala""",Freddie Aguilar,No Album,"

Akin pang naaalala
Noong si Ama'y nabubuhay pa
Ang sabi niya'y, Freddie
Mag-aral kang mabuti
Tulungan mo ang 'yong sarili

Ang nais niya'y hindi nasunod
'Pagkat ako'y may dahilan
Ang nais ko'y umawit
Tumugtog ng gitara
At ako'y kanyang pinagbigyan

At kami'y nagkahiwalay
'Pagkat ako'y nangibang-bayan
At nang kami'y magkita
Siya ay bangkay na
Pumanaw na ang aking ama

Saan man siya naroroon
Mga payo niya'y tataglayin ko
Ang kanyang alaala
Ay lalagi sa isip ko
Kahit siya'y wala na

Akin pang naaalala
Noong si Ama'y nabubuhay pa
Ang sabi niya'y, Freddie
Mag-aral kang mabuti
Tulungan mo ang 'yong sarili

Tulungan mo ang 'yong sarili
Tulungan mo ang 'yong sarili
Tulungan mo ang 'yong sarili
"
"""Anak""",Freddie Aguilar,No Album,"

Noong isilang ka sa mundong ito
Laking tuwa ng magulang mo
At ang kamay nila ang iyong ilaw
At ang nanay at tatay mo'y
Di malaman ang gagawin
Minamasdan pati pagtulog mo
At sa gabi'y napupuyat ang iyong nanay
Sa pagtimpla ng gatas mo
At sa umaga nama'y kalong ka
Ng iyong amang tuwang-tuwa sa iyo

Ngayon nga ay malaki ka na
Nais mo'y maging malaya
Di man sila payag
Walang magagawa
Ikaw nga ay biglang nagbago
Naging matigas ang iyong ulo

At ang payo nila'y sinuway mo
Di mo man lang inisip na
Ang kanilang ginagawa'y para sa iyo
Pagkat ang nais mo'y
Masunod ang layaw mo
Di mo sila pinapansin

Nagdaan pa ang mga araw
At ang landas mo'y naligaw
Ikaw ay nalulong sa masamang bisyo
At ang una mong nilapitan
Ang iyong inang lumuluha
At ang tanong,""anak, ba't ka nagkaganyan""
At ang iyong mga mata'y biglang lumuha ng di mo napapansin
Nagsisisi at sa isip mo'y
Nalaman mong ika'y nagkamali
Nagsisisi at sa isip mo'y
Nalaman mong ika'y nagkamali
Nagsisisi at sa isip mo'y
Nalaman mong ika'y nagkamali...
"
"""Bayan Ko""",Freddie Aguilar,No Album,"

Ang bayan kong Pilipinas
Lupain ng ginto't bulaklak
Pag-ibig na sa kanyang palad
Nag-alay ng ganda't dilag

At sa kanyang yumi at ganda
Dayuhan ay nahalina
Bayan ko, binihag ka
Nasadlak sa dusa

Ibon mang may layang lumipad
Kulungin mo at umiiyak
Bayan pa kayang sakdal-dilag
Ang 'di magnasang makaalpas

Pilipinas kong minumutya
Pugad ng luha at dalita
Aking adhika
Makita kang sakdal laya

Ibon mang may layang lumipad
Kulungin mo at umiiyak
Bayan pa kayang sakdal-dilag
Ang 'di magnasang makaalpas
"
"""Buhay Nga Naman Ng Tao""",Freddie Aguilar,No Album,"

Oh, ang buhay nga naman ng tao
'Di mo maintindihan at 'di mo malaman
Kung saan ka tutungo

At kung nakamit mo na ang pangarap
'Di pa rin masiyahan, ang nais mo'y madagdagan
Limot mo na ang 'yong pinagmulan

Bakit nga ba ganito
Ang tao'y walang kasiyahan

La la la la la la la la
La la la la la la la la la
La la la la la la la la
La la la la la la la la la
La la la la la la la
La la la la la la la la la

Bakit nga ba ganito
Ang tao'y walang kasiyahan
"
"""Bulag, Pipi At Bingi""",Freddie Aguilar,No Album,"

Sa bawat yugto ng buhay, may wasto at may mali
Sa bawat nilalang ay may bulag, may pipi at may bingi

Madilim ang 'yong paligid, hating-gabing walang hanggan
Anyo at kulay ng mundo sa 'yo'y pinagkaitan
H'wag mabahala, kaibigan, isinilang ka mang ganyan
Isang bulag sa kamunduhan, ligtas ka sa kasalanan

'Di nalalayo sa 'yo ang tunay na mundo
Marami sa ami'y nabubuhay nang tulad mo
'Di makita, 'di madinig, minsa'y nauutal
Patungo sa hinahangad na buhay na banal

Ibigin mo mang umawit, hindi mo makuhang gawin
Sigaw ng puso't damdamin wala sa 'yong pumapansin
Sampung daliri, kaibigan, d'yan ka nila pakikinggan
Pipi ka man nang isinilang, dakila ka sa sinuman

'Di nalalayo sa 'yo ang tunay na mundo
Marami sa ami'y nabubuhay nang tulad mo
'Di makita, 'di madinig, minsa'y nauutal
Patungo sa hinahangad na buhay na banal

Ano sa 'yo ang musika, sa 'yo ba'y mahalaga
Matahimik mong paligid, awitan ay 'di madinig
Mapalad ka, o kaibigan, napakaingay ng mundo
Sa isang binging katulad mo, walang daing, walang gulo

'Di nalalayo sa 'yo ang tunay na mundo
Marami sa ami'y nabubuhay nang tulad mo
'Di makita, 'di madinig, minsa'y nauutal
Patungo sa hinahangad na buhay na banal

'Di makita, 'di madinig, minsa'y nauutal
Patungo sa hinahangad na buhay na banal
"
"""Ina""",Freddie Aguilar,No Album,"

Siya ang iyong ina
Na sa 'yo'y nagsilang
Siya ang 'yong ina
Na sa 'yo'y nagmahal

Magmula nung bata ka
Ay 'di ka niya binayaan
Lagi siya sa 'yong tabi
'Di humihiwalay sa 'yong piling

Siya ang 'yong ina
Na sa 'yo'y nagmahal

Siya ang 'yong ina
Na ngayo'y lumuluha
Siya ang 'yong ina
Ano ang iyong ginawa

Labis mong sinaktan
Ang kaniyang damdamin
'Di mo man lang pinansin
Ang kanyang mga bilin

Siya ang 'yong ina
Na sa 'yo'y nagmahal

Siya ang 'yong ina
Na sa 'yo'y nagmahal

Siya ang 'yong ina
Na sa 'yo'y nagmahal

Siya ang 'yong ina
Na sa 'yo'y nagmahal
"
